customer_id,transaction_count,total_spent,avg_transaction_value,total_items_purchased,first_purchase,last_purchase,days_active,customer_segment
CUST-0685,18,28790.05,1599.447222222222,108,2023-01-23 09:00:00,2023-12-29 22:00:00,340,Platinum
CUST-0956,15,26871.59,1791.4393333333333,83,2023-01-02 05:00:00,2024-02-01 05:00:00,395,Platinum
CUST-0201,15,25722.41,1714.8273333333334,97,2023-01-07 11:00:00,2023-12-05 01:00:00,331,Platinum
CUST-0450,15,25332.82,1688.8546666666666,83,2023-02-11 10:00:00,2024-02-06 11:00:00,360,Platinum
CUST-0494,16,25178.78,1573.67375,89,2023-03-17 15:00:00,2024-02-02 01:00:00,321,Platinum
CUST-0118,16,24976.47,1561.029375,95,2023-01-26 22:00:00,2024-02-07 21:00:00,376,Platinum
CUST-0273,19,24879.71,1309.4584210526316,102,2023-02-02 07:00:00,2024-02-06 15:00:00,369,Platinum
CUST-0915,18,24871.74,1381.7633333333333,97,2023-02-02 22:00:00,2024-02-21 07:00:00,383,Platinum
CUST-0012,18,24354.27,1353.015,88,2023-01-30 20:00:00,2024-02-15 02:00:00,380,Platinum
CUST-0073,19,23920.26,1258.961052631579,96,2023-02-19 13:00:00,2024-02-05 00:00:00,350,Platinum
CUST-0726,22,23558.11,1070.8231818181819,96,2023-01-08 01:00:00,2024-01-20 08:00:00,377,Platinum
CUST-0831,14,23537.89,1681.277857142857,84,2023-01-26 00:00:00,2024-02-06 20:00:00,376,Platinum
CUST-0670,16,23492.14,1468.25875,91,2023-01-19 06:00:00,2024-02-01 01:00:00,377,Platinum
CUST-0195,14,23456.93,1675.4950000000001,79,2023-01-18 18:00:00,2023-12-23 09:00:00,338,Platinum
CUST-0422,14,23345.4,1667.5285714285715,83,2023-01-17 09:00:00,2024-02-17 03:00:00,395,Platinum
CUST-0825,18,23228.22,1290.4566666666667,96,2023-01-23 07:00:00,2024-02-18 13:00:00,391,Platinum
CUST-0441,14,23091.15,1649.3678571428572,70,2023-02-08 18:00:00,2024-02-15 12:00:00,371,Platinum
CUST-0891,19,22952.37,1208.0194736842104,89,2023-02-03 17:00:00,2024-01-27 06:00:00,357,Platinum
CUST-0822,18,22911.57,1272.865,97,2023-01-04 23:00:00,2024-02-07 15:00:00,398,Platinum
CUST-0936,18,22885.63,1271.423888888889,100,2023-01-15 08:00:00,2024-02-10 01:00:00,390,Platinum
CUST-0154,19,22673.54,1193.344210526316,92,2023-01-27 16:00:00,2024-02-13 02:00:00,381,Platinum
CUST-0247,13,22397.54,1722.8876923076923,72,2023-01-13 14:00:00,2024-02-05 20:00:00,388,Platinum
CUST-0920,15,22041.85,1469.4566666666665,83,2023-01-17 03:00:00,2024-02-17 19:00:00,396,Platinum
CUST-0166,12,21904.05,1825.3374999999999,70,2023-02-16 06:00:00,2024-02-03 03:00:00,351,Platinum
CUST-0268,15,21789.84,1452.656,84,2023-01-12 08:00:00,2024-02-10 20:00:00,394,Platinum
CUST-0658,16,21712.6,1357.0375,89,2023-02-04 15:00:00,2024-01-22 14:00:00,351,Platinum
CUST-0490,15,21406.8,1427.12,81,2023-01-07 06:00:00,2023-12-13 22:00:00,340,Platinum
CUST-0749,13,21362.43,1643.263846153846,76,2023-01-05 21:00:00,2024-01-03 01:00:00,362,Platinum
CUST-0188,15,21151.100000000002,1410.0733333333335,83,2023-01-06 05:00:00,2023-12-14 18:00:00,342,Platinum
CUST-0988,17,21052.29,1238.3700000000001,87,2023-01-15 15:00:00,2024-02-05 18:00:00,386,Platinum
CUST-0704,15,20972.899999999998,1398.1933333333332,87,2023-01-27 08:00:00,2024-01-30 02:00:00,367,Platinum
CUST-0664,17,20716.47,1218.6158823529413,96,2023-01-01 18:00:00,2024-01-02 17:00:00,365,Platinum
CUST-0090,13,20578.93,1582.9946153846154,82,2023-01-31 06:00:00,2024-02-08 14:00:00,373,Platinum
CUST-0401,18,20568.239999999998,1142.6799999999998,83,2023-01-13 20:00:00,2024-01-01 18:00:00,352,Platinum
CUST-0923,13,20544.98,1580.383076923077,77,2023-02-10 12:00:00,2023-11-30 11:00:00,292,Platinum
CUST-0540,14,20397.260000000002,1456.947142857143,66,2023-02-10 06:00:00,2023-12-29 19:00:00,322,Platinum
CUST-0663,14,20379.99,1455.7135714285716,81,2023-01-22 04:00:00,2024-01-31 04:00:00,374,Platinum
CUST-0130,17,20370.95,1198.2911764705882,104,2023-01-13 07:00:00,2024-02-10 13:00:00,393,Platinum
CUST-0233,16,20317.32,1269.8325,69,2023-01-12 01:00:00,2024-02-08 10:00:00,392,Platinum
CUST-0783,16,20203.49,1262.718125,83,2023-01-02 22:00:00,2024-02-05 17:00:00,398,Platinum
CUST-0318,15,20203.39,1346.8926666666666,73,2023-01-11 12:00:00,2024-02-03 18:00:00,388,Platinum
CUST-0432,10,20125.52,2012.5520000000001,77,2023-01-28 11:00:00,2024-01-14 23:00:00,351,Platinum
CUST-0338,12,20065.64,1672.1366666666665,69,2023-01-05 22:00:00,2024-02-05 06:00:00,395,Platinum
CUST-0039,18,20025.44,1112.5244444444443,85,2023-01-22 18:00:00,2023-12-16 17:00:00,327,Platinum
CUST-0947,16,20013.74,1250.85875,60,2023-02-25 14:00:00,2024-01-12 17:00:00,321,Platinum
CUST-0516,13,19905.850000000002,1531.219230769231,72,2023-01-20 03:00:00,2024-02-14 13:00:00,390,Platinum
CUST-0327,14,19855.74,1418.267142857143,74,2023-02-06 00:00:00,2024-01-28 10:00:00,356,Platinum
CUST-0921,16,19832.84,1239.5525,78,2023-01-23 01:00:00,2024-01-17 20:00:00,359,Platinum
CUST-0348,11,19759.15,1796.2863636363638,64,2023-01-10 17:00:00,2023-12-22 07:00:00,345,Platinum
CUST-0132,12,19693.32,1641.11,63,2023-02-06 03:00:00,2024-02-14 21:00:00,373,Platinum
CUST-0919,14,19475.7,1391.1214285714286,77,2023-02-15 05:00:00,2024-01-22 15:00:00,341,Platinum
CUST-0871,12,19405.65,1617.1375,84,2023-01-08 16:00:00,2024-02-14 12:00:00,401,Platinum
CUST-0728,12,19275.02,1606.2516666666668,76,2023-01-07 20:00:00,2024-02-09 16:00:00,397,Platinum
CUST-0758,17,19101.739999999998,1123.6317647058822,78,2023-01-28 22:00:00,2024-02-20 05:00:00,387,Platinum
CUST-0405,13,19073.35,1467.180769230769,67,2023-02-12 18:00:00,2024-02-13 03:00:00,365,Platinum
CUST-0283,18,18998.73,1055.485,82,2023-01-11 00:00:00,2024-02-18 19:00:00,403,Platinum
CUST-0828,14,18975.32,1355.3799999999999,77,2023-01-23 04:00:00,2024-01-25 00:00:00,366,Platinum
CUST-0354,9,18940.77,2104.53,64,2023-01-23 21:00:00,2023-09-21 13:00:00,240,Platinum
CUST-0364,15,18867.85,1257.8566666666666,90,2023-03-16 14:00:00,2024-02-13 21:00:00,334,Platinum
CUST-0929,21,18685.4,889.7809523809525,77,2023-01-15 07:00:00,2024-02-19 22:00:00,400,Platinum
CUST-0093,13,18680.6,1436.9692307692308,75,2023-02-18 09:00:00,2024-02-12 23:00:00,359,Platinum
CUST-0558,14,18664.87,1333.205,73,2023-02-11 00:00:00,2024-02-10 17:00:00,364,Platinum
CUST-0164,12,18570.46,1547.5383333333332,60,2023-05-17 20:00:00,2024-02-20 23:00:00,279,Platinum
CUST-0161,17,18513.86,1089.050588235294,93,2023-01-02 07:00:00,2024-02-21 00:00:00,414,Platinum
CUST-0630,12,18448.8,1537.3999999999999,66,2023-03-10 15:00:00,2023-12-18 13:00:00,282,Platinum
CUST-0556,14,18314.37,1308.1692857142857,77,2023-01-05 04:00:00,2024-02-17 09:00:00,408,Platinum
CUST-0499,14,18268.62,1304.9014285714286,71,2023-01-06 22:00:00,2024-01-25 10:00:00,383,Platinum
CUST-0613,16,18240.0,1140.0,91,2023-01-08 06:00:00,2023-11-30 20:00:00,326,Platinum
CUST-0171,13,18223.96,1401.8430769230768,73,2023-01-09 15:00:00,2024-01-27 17:00:00,383,Platinum
