date,transaction_count,total_revenue,avg_transaction,median_transaction,total_quantity,total_discounts,unique_customers,avg_items_per_transaction,discount_rate
2023-01-01,23,28382.53,1234.023043478261,928.52,124,4444.8275,23,5.391304347826087,15.660434429206981
2023-01-02,24,16292.699999999999,678.8625,592.4449999999999,98,2072.4955,24,4.083333333333333,12.720393182222715
2023-01-03,23,22003.65,956.6804347826088,753.98,98,2101.6075,22,4.260869565217392,9.551176736586884
2023-01-04,24,23200.0,966.6666666666666,682.815,113,2971.2935,24,4.708333333333333,12.807299568965519
2023-01-05,23,27814.26,1209.315652173913,749.78,124,2794.663,23,5.391304347826087,10.04759069628313
2023-01-06,24,23086.87,961.9529166666666,738.635,111,2917.939,24,4.625,12.638954522635593
2023-01-07,24,29218.66,1217.4441666666667,1094.115,127,2390.3175,24,5.291666666666667,8.180790973987172
2023-01-08,24,19687.64,820.3183333333333,606.71,93,2636.2725,24,3.875,13.390495254890885
2023-01-09,24,29035.45,1209.8104166666667,1059.21,136,4205.931500000001,24,5.666666666666667,14.485504788112463
2023-01-10,23,25535.88,1110.2556521739132,586.13,107,3025.7105,22,4.6521739130434785,11.848859330479309
2023-01-11,24,21071.47,877.9779166666667,683.04,117,2819.1135000000004,23,4.875,13.378817424697944
2023-01-12,24,28029.93,1167.91375,755.0450000000001,114,3061.546,23,4.75,10.922417572930078
2023-01-13,24,28450.42,1185.4341666666667,829.0550000000001,114,4158.965,24,4.75,14.618290345098597
2023-01-14,23,25895.489999999998,1125.8908695652174,1118.26,110,2984.11,23,4.782608695652174,11.523666862453656
2023-01-15,24,34552.49,1439.6870833333332,1283.03,120,3313.7195,24,5.0,9.590392761853055
2023-01-16,24,21302.34,887.5975,615.27,106,2231.3035,24,4.416666666666667,10.47445257187708
2023-01-17,24,23586.45,982.7687500000001,843.8299999999999,123,2624.1765,24,5.125,11.125779843935819
2023-01-18,23,31377.12,1364.222608695652,1320.48,130,3996.2545,23,5.6521739130434785,12.73620555360084
2023-01-19,23,30316.13,1318.0926086956522,1072.63,133,3434.34,23,5.782608695652174,11.32842483522798
2023-01-20,23,21225.87,922.8639130434782,640.01,101,2253.491,23,4.391304347826087,10.616719126236053
2023-01-21,24,19993.27,833.0529166666666,461.74,106,1583.037,23,4.416666666666667,7.917849356308397
2023-01-22,24,24754.73,1031.4470833333332,713.725,122,2742.2940000000003,24,5.083333333333333,11.077858655699337
2023-01-23,24,29682.64,1236.7766666666666,1029.38,122,2629.6245,24,5.083333333333333,8.85913281298429
2023-01-24,24,28886.41,1203.6004166666667,910.585,122,3642.8955,24,5.083333333333333,12.611105014434123
2023-01-25,24,27534.71,1147.2795833333332,983.745,109,3051.7295,24,4.541666666666667,11.083209156733446
2023-01-26,24,21372.87,890.53625,749.005,95,1904.787,23,3.9583333333333335,8.912172300678384
2023-01-27,24,22985.4,957.725,598.48,105,2823.5525000000002,24,4.375,12.284112958660716
2023-01-28,24,22035.05,918.1270833333333,694.895,116,2439.3685,24,4.833333333333333,11.070401474015263
2023-01-29,24,29045.47,1210.2279166666667,1089.94,127,3617.6785,24,5.291666666666667,12.455224515217003
2023-01-30,24,22498.89,937.45375,759.63,107,1400.14,24,4.458333333333333,6.223151453249472
2023-01-31,24,28255.92,1177.33,991.56,123,2783.429,24,5.125,9.850781712292504
2023-02-01,24,32132.8,1338.8666666666666,1220.9499999999998,121,3288.0550000000003,24,5.041666666666667,10.232706144500325
2023-02-02,24,18602.56,775.1066666666667,563.9449999999999,92,2014.0800000000002,24,3.8333333333333335,10.826896943216417
2023-02-03,23,23817.8,1035.5565217391304,731.68,100,3762.219,22,4.3478260869565215,15.795829169780584
